Log file open, 12/10/22 18:54:06
[2022.12.10-17.55.34:464][ 85]LogScript: Warning: Script Msg: Attempted to access index 26 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.12.10-17.55.34:464][ 85]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.12.10-17.55.34:464][ 85]LogScript: Warning: Script Msg: Attempted to access index 27 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.12.10-17.55.34:464][ 85]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.12.10-17.55.34:464][ 85]LogScript: Warning: Script Msg: Attempted to access index 28 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.12.10-17.55.34:464][ 85]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.12.10-17.55.34:465][ 85]LogScript: Warning: Script Msg: Attempted to access index 29 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.12.10-17.55.34:465][ 85]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.12.10-17.55.34:465][ 85]LogScript: Warning: Script Msg: Attempted to access index 30 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.12.10-17.55.34:465][ 85]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.12.10-17.55.34:465][ 85]LogScript: Warning: Script Msg: Attempted to access index 31 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.12.10-17.55.34:465][ 85]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.12.10-17.55.34:465][ 85]LogScript: Warning: Script Msg: Attempted to access index 32 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.12.10-17.55.34:465][ 85]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.12.10-17.55.34:465][ 85]LogScript: Warning: Script Msg: Attempted to access index 33 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.12.10-17.55.34:465][ 85]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.12.10-17.55.34:465][ 85]LogScript: Warning: Script Msg: Attempted to access index 34 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.12.10-17.55.34:465][ 85]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.12.10-17.55.34:465][ 85]LogScript: Warning: Script Msg: Attempted to access index 35 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.12.10-17.55.34:465][ 85]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.12.10-17.55.34:465][ 85]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-17.55.34:465][ 85]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2022.12.10-17.55.36:381][111]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-17.55.36:381][111]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.12.10-17.55.38:711][141]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-17.55.38:711][141]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_2_ThirdPersonMap
[2022.12.10-17.55.38:711][141]LogSlate: Window 'ArrasisSurvival Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.10-17.55.38:801][141]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.10-17.55.38:802][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-17.55.38:802][141]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.10-17.55.38:803][141]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2022.12.10-17.55.38:803][141]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2022.12.10-17.55.38:803][141]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-KR-5FA69F614F739314C67D37A9A0B4A44A, Channels: 18, Time: 2022.12.10-17.55.38
[2022.12.10-17.55.38:803][141]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-KR-5FA69F614F739314C67D37A9A0B4A44A
[2022.12.10-17.55.38:804][141]LogExit: GameNetDriver IpNetDriver_2 shut down
[2022.12.10-17.55.38:805][141]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap
[2022.12.10-17.55.38:805][141]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-17.55.38:806][141]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.10-17.55.38:806][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-17.55.38:806][141]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.10-17.55.38:807][141]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2022.12.10-17.55.38:807][141]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2022.12.10-17.55.38:807][141]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-KR-FF8FDDEE4497856E197E1F990051F80C, Channels: 18, Time: 2022.12.10-17.55.38
[2022.12.10-17.55.38:807][141]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-KR-FF8FDDEE4497856E197E1F990051F80C
[2022.12.10-17.55.38:807][141]LogExit: GameNetDriver IpNetDriver_1 shut down
[2022.12.10-17.55.38:809][141]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.10-17.55.38:809][141]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.10-17.55.38:810][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-17.55.38:810][141]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.10-17.55.38:810][141]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2022.12.10-17.55.38:810][141]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2022.12.10-17.55.38:810][141]LogNet: UNetConnection::SendCloseReason:
[2022.12.10-17.55.38:810][141]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.12.10-17.55.38:810][141]LogNet: UNetConnection::SendCloseReason:
[2022.12.10-17.55.38:810][141]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.12.10-17.55.38:810][141]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:51249, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-KR-5FA69F614F739314C67D37A9A0B4A44A
[2022.12.10-17.55.38:810][141]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:51249, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-KR-5FA69F614F739314C67D37A9A0B4A44A, Channels: 18, Time: 2022.12.10-17.55.38
[2022.12.10-17.55.38:810][141]LogNet: UNetConnection::SendCloseReason:
[2022.12.10-17.55.38:810][141]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.12.10-17.55.38:811][141]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:51249, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-KR-5FA69F614F739314C67D37A9A0B4A44A
[2022.12.10-17.55.38:811][141]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:51248, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:DESKTOP-KR-FF8FDDEE4497856E197E1F990051F80C
[2022.12.10-17.55.38:811][141]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:51248, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:DESKTOP-KR-FF8FDDEE4497856E197E1F990051F80C, Channels: 18, Time: 2022.12.10-17.55.38
[2022.12.10-17.55.38:811][141]LogNet: UNetConnection::SendCloseReason:
[2022.12.10-17.55.38:811][141]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.12.10-17.55.38:811][141]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:51248, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:DESKTOP-KR-FF8FDDEE4497856E197E1F990051F80C
[2022.12.10-17.55.38:811][141]LogExit: GameNetDriver IpNetDriver_0 shut down
[2022.12.10-17.55.38:813][141]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-17.55.38:815][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-17.55.38:824][141]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-17.55.38:825][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.10-17.55.38:831][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.10-17.55.38:839][141]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-17.55.38:839][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.10-17.55.38:841][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.10-17.55.38:850][141]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.10-17.55.38:929][142]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.10-17.55.38:929][142]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.12.10-17.55.38:929][142]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.10-17.56.13:111][275]LogDerivedDataCache: C:/Users/karol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.253 and deleted 0 files with total size 0 MiB. Scanned 2782 files in 2768 folders with total size 154 MiB.
[2022.12.10-17.56.17:742][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.10-17.56.17:743][288]LogStall: Shutdown...
[2022.12.10-17.56.17:746][288]LogStall: Shutdown complete.
[2022.12.10-17.56.17:786][288]LogSlate: Window 'ArrasisSurvival - Unreal Editor' being destroyed
[2022.12.10-17.56.17:848][289]Cmd: QUIT_EDITOR
[2022.12.10-17.56.17:849][289]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.10-17.56.17:859][289]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.10-17.56.17:859][289]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.10-17.56.17:859][289]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.10-17.56.17:861][289]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.10-17.56.17:862][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-17.56.17:863][289]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.10-17.56.17:867][289]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.10-17.56.17:871][289]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.10-17.56.18:558][289]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.10-17.56.18:558][289]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.10-17.56.18:558][289]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2022.12.10-17.56.18:558][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.10-17.56.18:561][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.10-17.56.18:566][289]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.10-17.56.18:572][289]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.10-17.56.18:573][289]LogExit: Preparing to exit.
[2022.12.10-17.56.18:595][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.10-17.56.19:031][289]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-17.56.19:031][289]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-17.56.19:031][289]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-17.56.19:031][289]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-17.56.19:031][289]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-17.56.19:031][289]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-17.56.19:031][289]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.10-17.56.19:031][289]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.10-17.56.19:051][289]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.10-17.56.19:063][289]LogExit: Editor shut down
[2022.12.10-17.56.19:064][289]LogExit: Transaction tracking system shut down
[2022.12.10-17.56.19:213][289]LogExit: Object subsystem successfully closed.
[2022.12.10-17.56.19:219][289]LogShaderCompilers: Display: ================================================
[2022.12.10-17.56.19:219][289]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-17.56.19:219][289]LogShaderCompilers: Display: Total job queries 139, among them cache hits 14 (10.07%)
[2022.12.10-17.56.19:219][289]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 94 distinct outputs (75.20%)
[2022.12.10-17.56.19:219][289]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.10-17.56.19:219][289]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-17.56.19:219][289]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.10-17.56.19:219][289]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.10-17.56.19:219][289]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.10-17.56.19:219][289]LogShaderCompilers: Display: ================================================
[2022.12.10-17.56.19:254][289]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.10-17.56.19:264][289]LogVirtualization: UE::Virtualization was shutdown
[2022.12.10-17.56.19:319][289]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.12.10-17.56.19:319][289]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
